postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2025-09-21 17:05:04.766 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2025-09-21 17:05:04.767 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-09-21 17:05:04.767 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-09-21 17:05:04.804 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-09-21 17:05:04.882 UTC [29] LOG:  database system was shut down at 2025-09-21 17:04:55 UTC
postgres-1  | 2025-09-21 17:05:04.959 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-09-21 17:09:23.472 UTC [35] ERROR:  column transactions.status does not exist at character 190
postgres-1  | 2025-09-21 17:09:23.472 UTC [35] STATEMENT:  SELECT transactions.id, transactions.user_id, transactions.tx_type, transactions.amount, transactions.currency, transactions.related_entity, transactions.related_id, transactions.metadata, transactions.status, transactions.created_at 
postgres-1  | 	FROM transactions 
postgres-1  | 	WHERE CAST((transactions.metadata ->> $1::TEXT) AS VARCHAR) = $2::VARCHAR
app-1       | INFO:     Started server process [1]
app-1       | INFO:     Waiting for application startup.
app-1       | INFO:     Application startup complete.
app-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
app-1       | INFO:     172.18.0.1:48204 - "GET /api/v1/health HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:48204 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:34444 - "GET /api/v1/health HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:45826 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:45826 - "GET /assets/index-7a1bdd04.js HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:45830 - "GET /assets/index-4be2f783.css HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:41686 - "POST /api/v1/admin/login HTTP/1.1" 500 Internal Server Error
app-1       | INFO:     172.18.0.1:38492 - "POST /api/v1/admin/login HTTP/1.1" 500 Internal Server Error
app-1       | INFO:     172.18.0.1:39744 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /api/v1/admin/matches HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /api/v1/admin/matches HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /api/v1/admin/matches HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /api/v1/admin/matches HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /api/v1/admin/invite_codes HTTP/1.1" 401 Unauthorized
app-1       | INFO:     172.18.0.1:39744 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:39744 - "GET /api/v1/admin/invite_codes HTTP/1.1" 401 Unauthorized
app-1       | INFO:     172.18.0.1:43782 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:43782 - "GET /assets/index-7a1bdd04.js HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:43788 - "GET /assets/index-4be2f783.css HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:43782 - "GET /admin HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:43796 - "POST /api/v1/admin/login HTTP/1.1" 500 Internal Server Error
app-1       | INFO:     172.18.0.1:44144 - "GET /api/v1/health HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:44144 - "GET /docs HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:45764 - "GET /api/v1/health HTTP/1.1" 200 OK
app-1       | (trapped) error reading bcrypt version
app-1       | Traceback (most recent call last):
app-1       |   File "/usr/local/lib/python3.11/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
app-1       |     version = _bcrypt.__about__.__version__
app-1       |               ^^^^^^^^^^^^^^^^^
app-1       | AttributeError: module 'bcrypt' has no attribute '__about__'
app-1       | INFO:     172.18.0.1:45764 - "POST /api/v1/admin/login HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:45764 - "POST /api/v1/admin/matches HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:45764 - "POST /api/v1/admin/matches/match-14/contests HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:47964 - "POST /api/v1/webhooks/bep20 HTTP/1.1" 422 Unprocessable Entity
app-1       | INFO:     172.18.0.1:54662 - "POST /api/v1/contests/contest-match-14-new/join HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:54662 - "POST /api/v1/admin/contests/contest-match-14-new/settle HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:54662 - "POST /api/v1/withdrawals HTTP/1.1" 201 Created
app-1       | INFO:     172.18.0.1:54662 - "POST /api/v1/admin/withdrawals/b8b06ae6-1771-4787-9005-cced999971ac/approve HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:54662 - "GET /api/v1/health HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:49326 - "GET /api/v1/health HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:49326 - "POST /api/v1/admin/login HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:49326 - "POST /api/v1/admin/matches HTTP/1.1" 200 OK
app-1       | INFO:     172.18.0.1:49326 - "POST /api/v1/admin/matches/match-14/contests HTTP/1.1" 200 OK
app-1       | Error processing deposit confirmation e2e-live-20250921T223900Z: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedColumnError'>: column transactions.status does not exist
app-1       | [SQL: SELECT transactions.id, transactions.user_id, transactions.tx_type, transactions.amount, transactions.currency, transactions.related_entity, transactions.related_id, transactions.metadata, transactions.status, transactions.created_at 
app-1       | FROM transactions 
app-1       | WHERE CAST((transactions.metadata ->> $1::TEXT) AS VARCHAR) = $2::VARCHAR]
app-1       | [parameters: ('tx_hash', 'e2e-live-20250921T223900Z')]
app-1       | (Background on this error at: https://sqlalche.me/e/20/f405)
app-1       | INFO:     172.18.0.1:45804 - "POST /api/v1/webhooks/bep20 HTTP/1.1" 500 Internal Server Error
